M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5dfbe651b57c.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5e095a7df254.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5e0d6c04598a.md
D	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5e12e02e4909.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5e16e1387f4d.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5e1c518406d4.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5e3233c8e25e.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5e32fd7b91a7.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5e43104f26d9.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5e47d6180963.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5e4aa1c85fb0.md
D	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5e4f5aae9c66.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5e6118fc84de.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5e6be98a2528.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5e6daecd60ba.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5e7432be6681.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5e79ae4eda87.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5e859f7b896e.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5e886be652c0.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5e93d8d88a7a.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5e9b74f8f6e8.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5ea542f6b805.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5eac724103f5.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5eb39f7845df.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5eb3d1239877.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5eb904b7bec5.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5ec5d83e9226.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5eca61e2ffbb.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5ece130ff3d6.md
D	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5ee8538f3d2e.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5eef00d1a4c3.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5f037e394d5a.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5f04986ac40e.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5f0ca04744c2.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5f182b9e0df5.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5f196d530e54.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5f21d1902494.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5f267dd3d5a3.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5f292ea659c9.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5f35780bc691.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5f381b417a1d.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5f3f2d1c6ef4.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5f412eb006dd.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5f48bab01579.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5f4e52a7eecc.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5f52dc589873.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5f5761a4a16f.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5f5f7d2d81f1.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5f5fd6cf1389.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5f63722974ef.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5f6dd55deb43.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5f73f90a737e.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5f81e6af5e21.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5fa113a28a14.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5fa387eab434.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5faf806c638d.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5fc29a3276eb.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5fd56d4eee45.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5fd991c5e016.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5fde458faa42.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5fe18a4f07ed.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5ff4d0d7a458.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5ff7c1074631.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/5ff87965633e.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/602d00cebae6.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/603f0c766c0e.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6044b83ac607.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/60492b3305a7.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/60573b9d5aec.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/605b529ad3a3.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/60653097e04a.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/607ce0e75873.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/608ed9c7fbe1.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/609172b5bcdc.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/609308298704.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/60a08866a13e.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/60b8b96b9dd6.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/60baf64a2019.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/60c9a671c86b.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/60d18e7c1f44.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/60d623465c7b.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/60e4584446d7.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/60e7408068b7.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/60f0faf4964a.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/60f7271b3177.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/60ff159f5c02.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6104dce22ee7.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/61058ffece6b.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/610c44e8b286.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/610c5897f0ab.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/61199e61e327.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/61226a56ace7.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6123fefc7e70.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/613417e1c1ae.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/61342d3af20b.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/613a729cdfa2.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6153860d072f.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/61553251f70e.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/61561e7bbeeb.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6165f8e56641.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/61662716bf86.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6191906d577b.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/61925039ee80.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/619fca9d1d73.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/61a2ce3b6f4b.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/61a6c9f3b2a8.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/61b7dd4f34ec.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/61bbb56c04ce.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/61beb20ebcae.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/61c50d02c03a.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/61c60edcce98.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/61d387aa5504.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/61d47aa33b04.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/61e2d414e9d7.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/61e5160d118e.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/61ebff3369f6.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/61fa2ce038a4.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/61fd1fceb3d6.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/62204a2b8fb2.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/622f50c4793d.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/62364c9cd456.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/62421cde6c79.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6264175f50b3.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/62691f478e64.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/626942f655ae.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/626caf96c4f4.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/626fa2849233.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/62778c32445e.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6279d49ddccf.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/627ab9b78eae.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6280f53ed049.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/628241194c4d.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/62944e9ec4fb.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6298a7e73f79.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/62a728591be9.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/62ab643faa6c.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/62be1a800895.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/62c13dc66803.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/62c3b3fc3379.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/62ca3181fd1b.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/62d37a411453.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/62e912dc7972.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/62eecb547086.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/62f07ac8605b.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/62fa37a62c9c.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/630650bdc0b9.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6310a94aa9d5.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6314a05ca964.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6316f5ff38b2.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6323f207210d.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/63267cd15bfd.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6326e1b04bca.md
D	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/632b128fd6f2.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6331f4938dc1.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/63468185a611.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6351a0a2c3c1.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/635576c77b43.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/635cbfb954d8.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/635f10ece8a2.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/63608271821e.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/636785702e0e.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/636cfca8cd7f.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/63744a33b3d8.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6374d3eb8bac.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/63787a032540.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/638d02115750.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/63901533b272.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6392289cc52c.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/639e89ff1a42.md
D	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/63afebc4aa9c.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/63c6844360d4.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/63cb14181a36.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/63d18fd0d511.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/63d40a0712f1.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/63dae8e03e4b.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/63e033666948.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/63e8f572c1af.md
D	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/63f94659d6e6.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/63fb30052937.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/63fdd5dab0c2.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/64015592e678.md
D	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/640538b83e6b.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/64086b1dcad6.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/640936d97dd7.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6413642b7b2f.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6416b95b3eca.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/64183fc66747.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/642aa50c0334.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6432275bd77d.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/64598620c41a.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6474411eb0b1.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/647b0e444171.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/647bc93b19fa.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6482993677c1.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/648678c7b795.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/64882a0fc2d5.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/648a008f2fa8.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/648c08298b6e.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/649559219b90.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/64992409a5a5.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/649b7f387b39.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/649be996734f.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/649e567fabf3.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/64aa4c326adf.md
D	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/64af4d84f808.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/64b4c336b684.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/64c0dd00fd0f.md
D	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/64c6420f254b.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/64c95a53a05a.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/64d23dbfa432.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/64dd59f64041.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/65009ddffb2c.md
D	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6511c52448d1.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6517a8ee0221.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/651e0d1f0642.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/65219e5aaba5.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/65314a833514.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6536a81f29be.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6549f57edf0f.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/65614c6b37ae.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/656b98b4f889.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/65780328d947.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/657d811c6b1b.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6583b9b2e97c.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/658cf7bd233b.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/65978a915627.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/65a314434f2b.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/65a401b238b5.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/65ae5f55abcc.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/65b4e517fdd3.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/65b619c21fea.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/65c3548664f9.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/65c746a35ef5.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/65c98214d394.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/65ce2fb1e61c.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/65e556a46e3d.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/65f1e62c7fc6.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/65f4ffc5f5f1.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/65f9bf733e0b.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/65fdb643d71a.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/661eefcdbbfc.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/661fae92c341.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/664265a038da.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/664c146046ce.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/66678d3a49f5.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6680b3bd3ea4.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6684facd1e5f.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/66964676fde5.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/66bf41b4df24.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/66cb9e39c7ac.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/66e9c00b9f5c.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/66f0fa71cafb.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/670478a197c5.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6708ffc2a8bd.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/670d4b032209.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6710c14435d0.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6713bea06b96.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/67194886aee7.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/671ccda2bd6a.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/671d81acfb9b.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6720f6bef5df.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/67245179032e.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/673310a713a0.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6735a4060195.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/673611bb7719.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/67447abf8dbd.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/674ad88e89d4.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/6755bf6ab2a4.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/675910863611.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/675a11f4de89.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/67611590eb82.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/67674305e1a1.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/676968eb00f3.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/676973983b05.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/677d7e0b8ed0.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/67819984cd72.md
